CVE,PATCH,G:A:V
CVE-2013-4600,https://github.com/alkacon/opencms-core/commit/72a05e3ea1cf692e2efce002687272e63f98c14a,org.opencms:opencms-core:8.5.0
CVE-2018-3831,https://github.com/elastic/elasticsearch/commit/cfe3d9f611a328cfffc18b445b3aecb016349514,org.elasticsearch:elasticsearch:5.3.0
CVE-2022-23596,https://github.com/junrar/junrar/commit/7b16b3d90b91445fd6af0adfed22c07413d4fab7,com.github.junrar:junrar:0.7
CVE-2021-39154,https://github.com/x-stream/xstream/commit/652d72f38b33938c54fd3b2ef626cb7dce38001c,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2020-26217,https://github.com/x-stream/xstream/commit/0fec095d534126931c99fd38e9c6d41f5c685c1a,com.thoughtworks.xstream:xstream:1.4.13
CVE-2021-37714,https://github.com/jhy/jsoup/commit/d2c455c94a3aaaca29d8cec6bd53ee9824622b51,org.jsoup:jsoup:1.13.1
CVE-2019-3888,https://github.com/undertow-io/undertow/commit/20cacc96c0594f4f4f9bb1cc2b93a77b6be3f74c,io.undertow:undertow-core:1.4.20.Final
CVE-2019-3888,https://github.com/undertow-io/undertow/commit/9bf05b765e222dd106fee9b46314061b18b7275e,io.undertow:undertow-core:1.4.20.Final
CVE-2017-12626,https://github.com/apache/poi/commit/cd6236c74b55763a27e3e9b5f269c28bc9c98419,org.apache.poi:poi:3.15
CVE-2017-12626,https://github.com/apache/poi/commit/c7db66a30dfb6cbbd5812ff3ae4c90ed2d9b9a27,org.apache.poi:poi:3.15
CVE-2017-12626,https://github.com/apache/poi/commit/a07ed9e86474da98f204efadfd5b9327009a0d21,org.apache.poi:poi:3.15
CVE-2017-12626,https://github.com/apache/poi/commit/df3910135fd9c442b4e746e4b156362fd2e8d755,org.apache.poi:poi:3.15
CVE-2014-0050,https://github.com/apache/commons-fileupload/commit/c61ff05b3241cb14d989b67209e57aa71540417a,commons-fileupload:commons-fileupload:1.2.1
CVE-2014-0050,https://github.com/apache/commons-fileupload/commit/60c71bb5ddb709808e1a855e8299b5f5ad617aa5,commons-fileupload:commons-fileupload:1.2.1
CVE-2018-1339,https://github.com/apache/tika/commit/ffb48dd29d0c2009490caefda75e5b57c7958c51,org.apache.tika:tika-parsers:1.17
CVE-2017-12196,https://github.com/undertow-io/undertow/commit/facb33a5cedaf4b7b96d3840a08210370a806870,io.undertow:undertow-core:1.4.18.Final
CVE-2017-12196,https://github.com/undertow-io/undertow/commit/8804170ce3186bdd83b486959399ec7ac0f59d0f,io.undertow:undertow-core:1.4.18.Final
CVE-2016-1182,https://github.com/kawasima/struts1-forever/commit/eda3a79907ed8fcb0387a0496d0cb14332f250e8,struts:struts:1.2.9
CVE-2021-22569,https://github.com/protocolbuffers/protobuf/commit/9638a5e5315bf73f5e7148c16181676372321892,com.google.protobuf:protobuf-java:3.19.1
CVE-2017-3589,https://github.com/mysql/mysql-connector-j/commit/44631dd316e3da818fb593f02dbbe30308a937e0,mysql:mysql-connector-java:5.1.38
CVE-2016-5001,https://github.com/apache/hadoop/commit/04b8a19f81ee616c315eec639642439b3a18ad9c,org.apache.hadoop:hadoop-hdfs:2.6.0
CVE-2014-4172,https://github.com/apereo/java-cas-client/commit/ae37092100c8eaec610dab6d83e5e05a8ee58814,org.jasig.cas.client:cas-client-core:3.2.1
CVE-2014-4172,https://github.com/apereo/java-cas-client/commit/9de2be91a2ed4f013900cb1facd4036c2f34d051,org.jasig.cas.client:cas-client-core:3.2.1
CVE-2021-27906,https://github.com/apache/pdfbox/commit/c978d742bd64137aacdba346f3afe7238a5ac9a7,org.apache.pdfbox:pdfbox:2.0.12
CVE-2021-43797,https://github.com/netty/netty/commit/07aa6b5938a8b6ed7a6586e066400e2643897323,io.netty:netty-codec-http:4.1.63.Final
CVE-2019-0201,https://github.com/emperwang/zookeeper/commit/af741cb319d4760cfab1cd3b560635adacd8deca,org.apache.zookeeper:zookeeper:3.4.6
CVE-2016-1000339,https://github.com/bcgit/bc-java/commit/413b42f4d770456508585c830cfcde95f9b0e93b,org.bouncycastle:bcprov-jdk15on:1.54
CVE-2016-1000339,https://github.com/bcgit/bc-java/commit/8a73f08931450c17c749af067b6a8185abdfd2c0,org.bouncycastle:bcprov-jdk15on:1.54
CVE-2011-1498,https://github.com/apache/httpcomponents-client/commit/a572756592c969affd0ce87885724e74839176fb,org.apache.httpcomponents:httpclient:4.0.1
CVE-2020-1951,https://github.com/apache/tika/commit/750d7790c7d8ba766f2794fac79521d5870eadfb,org.apache.tika:tika-parsers:1.22
CVE-2021-21343,https://github.com/x-stream/xstream/commit/d5e51177634afea7213b9dc2d21f101d2e258db9,com.thoughtworks.xstream:xstream:1.3.1
CVE-2022-26336,https://github.com/apache/poi/commit/6622d9badb3590cb6190d912730548635a359dc0,org.apache.poi:poi-scratchpad:5.0.0
CVE-2017-12629,https://github.com/apache/lucene-solr/commit/d8000beebfb13ba0b6e754f84c760e11592d8d1,org.apache.lucene:lucene-queryparser:5.5.0
CVE-2017-9735,https://github.com/eclipse/jetty.project/commit/042f325f1cd6e7891d72c7e668f5947b5457dc02,org.eclipse.jetty:jetty-util:9.2.14.v20151106
CVE-2017-9735,https://github.com/eclipse/jetty.project/commit/f3751d70787fd8ab93932a51c60514c2eb37cb58,org.eclipse.jetty:jetty-util:9.2.14.v20151106
